City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
326,Faya,SA,59.11,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
327,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
330,Salinopolis,BR,78.51,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
332,Emborion,GR,52.16,overcast clouds,40.4833,21.55,Villa Kastanodasos
333,Puerto Quijarro,BO,78.57,broken clouds,-17.7833,-57.7667,Hotel palance
334,Eureka,US,58.68,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
336,Bilma,NE,85.06,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
338,Ephrata,US,52.72,clear sky,40.1798,-76.1788,Hampton Inn & Suites Ephrata - Mountain Springs
341,Westport,US,53.58,clear sky,41.1415,-73.3579,The Inn at Longshore
342,Tianpeng,CN,63.07,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
344,Manicore,BR,74.7,overcast clouds,-5.8092,-61.3003,Hotel Durval
345,Vila Franca Do Campo,PT,66.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
346,Waingapu,ID,85.59,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
347,Barra,BR,77.86,overcast clouds,-11.0894,-43.1417,Motel Albatroz
348,Bodden Town,KY,79.0,few clouds,19.2833,-81.25,Will T Place
349,Marigot,MF,77.76,broken clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
350,Cusuna,HN,75.29,clear sky,15.85,-85.2333,San Francisco de la paz
352,Iquique,CL,60.84,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
354,Mitchell,US,54.73,mist,43.7094,-98.0298,Kelly Inn & Suites
355,Murray Bridge,AU,68.13,scattered clouds,-35.1167,139.2667,Balcony On Sixth Lodge
356,Wembley,AU,71.62,clear sky,-31.9333,115.8,Cambridge Atrium
357,Fortuna,US,56.66,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
358,Minab,IR,84.85,broken clouds,27.1467,57.0801,Bam campground
360,Flinders,AU,68.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
361,Valdosta,US,71.51,clear sky,30.8327,-83.2785,Courtyard by Marriott Valdosta
363,Santa Fe,AR,56.01,light rain,-31.6333,-60.7,Conquistador Hotel
364,Kuala Terengganu,MY,85.95,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
367,Sao Miguel Do Iguacu,BR,67.44,broken clouds,-25.3481,-54.2378,Hotel Itaguaçu
368,Pirenopolis,BR,70.29,clear sky,-15.8525,-48.9592,Mandala dos Pirineus Eco Village
371,Beni Suef,EG,78.26,overcast clouds,29.0731,31.0979,Jewel Inn Beni Suef
372,Ankang,CN,62.6,overcast clouds,32.68,109.0172,安琪酒店
373,Anchorage,US,52.68,clear sky,61.2181,-149.9003,Hotel Captain Cook
374,Sibu,MY,80.91,light rain,2.3,111.8167,RH HOTEL (4 Star)
376,Puyang,CN,57.83,overcast clouds,29.4603,119.8861,Xianhua Sandalwood Celebrity Hotel
377,Half Moon Bay,US,61.54,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
379,Karratha,AU,81.12,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
380,Yulara,AU,71.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
382,Bhatkal,IN,86.05,broken clouds,13.9667,74.5667,Nilawar Palace
383,Inongo,CD,70.09,overcast clouds,-1.95,18.2667,Hotel Du Lac
385,Champerico,GT,84.07,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
388,Gladstone,AU,82.33,scattered clouds,-23.85,151.25,Highpoint International Hotel
389,Jequie,BR,66.65,overcast clouds,-13.8575,-40.0836,Itajuba Hotel
390,Wewak,PG,83.55,scattered clouds,-3.5534,143.6268,In Wewak Boutique Hotel
392,Sarakhs,IR,79.81,scattered clouds,36.5449,61.1577,مهمان سرای شرکت گاز
393,Espanola,US,59.0,clear sky,35.9911,-106.0806,Santa Claran Hotel Casino
394,Mayo,US,53.13,clear sky,38.8876,-76.5119,Resorts Resource Group International
397,Grinnell,US,57.24,overcast clouds,41.743,-92.7224,"Country Inn & Suites by Radisson, Grinnell, IA"
398,Russell,US,70.83,clear sky,32.3502,-85.1999,Macs
402,Umtata,ZA,50.16,scattered clouds,-31.5889,28.7844,LLZZ Boutique Lodge
404,Jiblah,YE,62.6,few clouds,13.9216,44.1467,Tiger Tower Hotel
408,Basco,PH,82.83,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
409,Lenger,KZ,69.24,light rain,42.183,69.8839,Gostevoy Dom 1
411,Abilene,US,82.62,clear sky,32.4487,-99.7331,La Quinta Inn by Wyndham Abilene
412,Luena,AO,56.05,few clouds,-11.7833,19.9167,Hotel Kandamba
415,Anshun,CN,61.86,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
417,Coquimbo,CL,58.73,overcast clouds,-29.9533,-71.3436,Hotel San Juan
419,Souillac,MU,73.78,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
420,Quang Ngai,VN,84.2,broken clouds,15.1167,108.8,Central Hotel
422,Alta Floresta,BR,69.82,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
424,Hailun,CN,52.65,scattered clouds,47.45,126.9333,Wanhao Hotel
426,Limbang,MY,77.11,broken clouds,4.75,115.0,Purnama Hotel
427,Kalemie,CD,68.29,light rain,-5.9475,29.1947,Mahobilali
428,Arrifes,PT,64.24,mist,37.7667,-25.7,Hotel Ponta Delgada
429,Vao,NC,73.85,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
430,Hutchinson,US,64.35,haze,38.0608,-97.9298,Hampton Inn Hutchinson
431,La Orilla,MX,75.83,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
432,Kavaratti,IN,85.69,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
434,Puerto Narino,CO,71.55,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
435,Mantua,IT,50.61,scattered clouds,45.1667,10.7833,Hotel la Favorita
436,Vale,GE,50.7,few clouds,41.6156,42.8722,Arali Guest House
437,Warrnambool,AU,59.81,overcast clouds,-38.3833,142.4833,Lady Bay Resort
438,Venado,MX,73.53,clear sky,22.9333,-101.0833,Los 7 Callejones Hotel
439,Dingzhou,CN,66.31,scattered clouds,38.5131,114.9956,宜家时尚宾馆
443,Muana,BR,75.24,overcast clouds,-1.5283,-49.2167,Pousada Bella do Marajó
445,Praia Da Vitoria,PT,61.75,few clouds,38.7333,-27.0667,Hotel Branco I
446,Tevaitoa,PF,80.82,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
447,Ulaanbaatar,MN,51.93,clear sky,47.9077,106.8832,The Blue Sky Hotel and Tower
449,Barcelos,PT,58.84,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
450,Mwene-Ditu,CD,63.97,light rain,-7.0,23.45,Hôtel Kamas
452,Biloela,AU,85.01,clear sky,-24.4167,150.5,Silo Motor Inn Biloela
454,Muskegon,US,57.06,overcast clouds,43.3,-86.1334,Timberline Estates
455,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
456,Celestun,MX,78.13,few clouds,20.8667,-90.4,Posada Lilia
458,Plettenberg Bay,ZA,56.8,few clouds,-34.0527,23.3716,Thanda Vista B&B
459,Iztapa,GT,82.89,overcast clouds,13.9333,-90.7075,Villas de Puerto Viejo
460,Waitati,NZ,58.8,broken clouds,-45.75,170.5667,Arden Country House BnB Dunedin
461,Penarroya-Pueblonuevo,ES,55.45,clear sky,38.3,-5.2667,Casa Rural Los Miraderos De Cristina
463,Jilib,SO,75.74,clear sky,0.4883,42.7854,Waadi Hotel
464,Villa Maria,AR,50.83,broken clouds,-32.4075,-63.2402,Hotel Milenium
469,Peniche,PT,57.92,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
470,Ballina,AU,78.98,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
472,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
473,Konza,KE,56.3,overcast clouds,-1.7426,37.1294,Camp Howl
475,Valparaiso,CL,55.47,clear sky,-33.0393,-71.6273,Hotel Ultramar
476,Mata De Sao Joao,BR,82.15,broken clouds,-12.5303,-38.2992,Sítio Sapiranga
477,Nouakchott,MR,67.93,clear sky,18.0858,-15.9785,HOTEL IMAN
478,Iquitos,PE,75.24,moderate rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
482,Buala,SB,83.57,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
483,San Angelo,US,82.62,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
484,Sao Domingos,BR,69.08,few clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
485,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
486,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
487,Varca,IN,85.8,scattered clouds,15.2167,73.9167,"Taj Exotica Resort & Spa, Goa Benaulim"
488,Sechura,PE,69.35,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
489,Del Rio,US,82.51,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
491,Tocopilla,CL,64.35,few clouds,-22.092,-70.1979,Hotel Galvarino
493,Astana,KZ,62.55,clear sky,51.1801,71.446,King Hotel Astana
496,Tabou,CI,79.57,light rain,4.423,-7.3528,hotêl doufoulougou
499,Nicoya,CR,80.55,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
502,Dunedin,NZ,58.8,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
503,Suzaka,JP,62.1,broken clouds,36.65,138.3167,Kura
505,Jungapeo,MX,70.81,scattered clouds,19.45,-100.4833,Hotel Xungapety
506,Florianopolis,BR,66.36,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
507,Sabang,ID,84.09,overcast clouds,5.8933,95.3214,Hotel Citra
508,Coahuayana,MX,71.65,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
509,Chengde,CN,58.75,clear sky,40.9725,117.9361,Super 8 Hotel
510,Boralday,KZ,64.26,broken clouds,43.3578,76.8594,"Zhetysu, Too Zhetysu"
511,Seminole,US,72.5,clear sky,28.7086,-81.2081,Ono Hot Dog Cart and Catering
513,Bontang,ID,85.5,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
514,Santa Isabel Do Rio Negro,BR,70.2,overcast clouds,-0.4139,-65.0192,Hotel GSA
516,Quijingue,BR,67.08,broken clouds,-10.7525,-39.2092,Pousada Sabor Da Terra
517,Balabac,PH,85.39,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
518,Pacific Grove,US,59.81,clear sky,36.6177,-121.9166,Lovers Point Inn
520,Anastacio,BR,80.44,overcast clouds,-20.4836,-55.8069,HOTEL ARARAS
521,Crossville,US,63.23,few clouds,35.949,-85.0269,Hampton Inn Crossville
522,Hakui,JP,61.25,overcast clouds,36.8833,136.7833,KYUKAMURA NOTO-CHIRIHAMA
523,Port Macquarie,AU,77.9,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
524,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
525,Kirando,TZ,71.04,light rain,-7.4167,30.6,Lakeshore Lodge
528,Ganzhou,CN,60.58,heavy intensity rain,28.8184,115.4327,Zhanqian Grand Hotel
529,Bengkulu,ID,83.71,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
530,Isiolo,KE,65.25,overcast clouds,0.3546,37.5822,Gaddisa Hotel
531,Caucaia,BR,75.15,heavy intensity rain,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
532,Touros,BR,75.78,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
533,Boyolangu,ID,85.68,scattered clouds,-8.1181,111.8935,Yos ega cv
537,Saint Anthony,US,54.05,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
539,Jakar,BT,54.73,overcast clouds,27.5492,90.7525,Wangchuk Lodge Bumthang དབང་ཕྱུག་ཟ་ཁང་ བུམ་ཐང་།
544,Lengshuijiang,CN,56.08,light rain,27.6881,111.4294,Sheraton
545,Honiara,SB,83.93,overcast clouds,-9.4333,159.95,Heritage Park Hotel
546,Upata,VE,75.2,broken clouds,8.0086,-62.3989,Posada Villa Nela
549,Greymouth,NZ,59.77,broken clouds,-42.4667,171.2,Copthorne Hotel Greymouth
550,Wajir,KE,80.56,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
551,Nakonde,ZM,57.25,overcast clouds,-9.3421,32.745,Masahani Inn Hotel
553,Vila Do Maio,CV,68.79,clear sky,15.1333,-23.2167,Hotel Marilu
557,Nouadhibou,MR,62.58,scattered clouds,20.931,-17.0347,El Medina
558,Caravelas,BR,73.94,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
559,Bose,IT,58.21,overcast clouds,45.4612,8.0137,Locanda Borgo Antico
561,Missungwi,TZ,63.84,broken clouds,-2.85,33.0833,Sundi Bar and Lodge
562,Cabra,ES,52.47,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
565,Novobirilyussy,RU,62.65,overcast clouds,56.9514,90.6661,Gostinitsa
566,Saldanha,ZA,50.05,broken clouds,-33.0117,17.9442,Blue Bay Lodge
567,Urumqi,CN,68.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
568,San Ramon,US,64.62,clear sky,37.7799,-121.978,San Ramon Marriott
571,Saint-Paul,RE,75.74,clear sky,-21.0096,55.2707,Boucan Canot
572,Toamasina,MG,68.0,few clouds,-18.1667,49.3833,Hotel H1
574,Yaguajay,CU,72.77,clear sky,22.3272,-79.2378,Hostal La Terraza
575,Griffith,US,60.73,overcast clouds,41.5284,-87.4237,Apartment above Depot Bar
577,Coracao De Jesus,BR,64.99,clear sky,-16.6853,-44.365,Hotel Neves
579,Hamilton,US,65.43,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
580,Bombay,IN,87.78,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
581,Jalu,LY,64.29,clear sky,29.0331,21.5482,صاحبة الفخامة
582,Ningyang,CN,69.71,overcast clouds,35.7642,116.7914,Chong'er Guesthouse
583,Lufilufi,WS,89.38,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
584,Todos Santos,MX,63.66,few clouds,23.45,-110.2167,Hotel California Todos Santos
586,Chazuta,PE,73.15,overcast clouds,-6.5742,-76.1367,Cáliz Hostel Chazuta
588,Aldergrove,CA,56.68,overcast clouds,49.058,-122.4709,Best Western Plus Country Meadows Inn
589,Camapua,BR,74.12,broken clouds,-19.5314,-54.0439,Comercial Estrela
590,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
591,Tocache,PE,69.19,overcast clouds,-8.1842,-76.5125,Residencial JATER
592,Nishihara,JP,76.28,overcast clouds,26.1842,127.7558,Minshuku Agaihama
593,Lamu,KE,80.82,broken clouds,-2.2717,40.902,Lamu House
595,Ha Tinh,VN,83.25,overcast clouds,18.3333,105.9,Phú Quý
596,Poso,ID,85.1,light rain,-1.3959,120.7524,Hotel 77 Poso
597,Auki,SB,83.3,overcast clouds,-8.7676,160.7034,Auki Motel
598,San Cristobal,VE,73.58,broken clouds,7.7669,-72.225,Pirineos
599,Laguna,US,73.58,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
602,Bogalusa,US,68.86,clear sky,30.791,-89.8487,Traveler's Rest Motel
603,Lata,PT,55.08,clear sky,40.1629,-8.3327,Casa Maquia
604,Moree,AU,77.02,light rain,-29.4667,149.85,Molika Springs Motel
605,Pitimbu,BR,73.99,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
607,Puerto Plata,DO,75.11,scattered clouds,19.7934,-70.6884,Be Live Collection Marien
608,Casale Monferrato,IT,56.43,overcast clouds,45.1334,8.4571,Hotel Candiani
610,Camacha,PT,58.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
612,Tera,NE,86.79,overcast clouds,14.0078,0.7531,Hotel Dar es salam
613,Mancio Lima,BR,71.67,light rain,-7.6142,-72.8958,Motel Asas Do Desejo
614,Jiayuguan,CN,51.03,broken clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
615,Lompoc,US,62.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
616,Campo Formoso,BR,66.51,overcast clouds,-10.5075,-40.3214,Hotel Rio das Pedras
618,Kawalu,ID,85.82,broken clouds,-7.3817,108.2082,West Jontor
619,Pandan,PH,85.73,overcast clouds,14.0453,124.1694,Bonifacio Lodge
622,Hwange,ZW,57.54,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
623,Bani,DO,75.85,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
626,Mersing,MY,87.71,scattered clouds,2.4312,103.8405,Timotel Hotel
627,Tamayo,DO,75.07,broken clouds,18.3947,-71.2029,Hotel del Valle
629,Puerto Madryn,AR,50.63,broken clouds,-42.7692,-65.0385,Hotel Tolosa
632,Kieta,PG,83.98,light rain,-6.2167,155.6333,Uruna Bay Retreat
633,Damietta,EG,68.04,scattered clouds,31.4165,31.8133,SULIMAN INN
635,Morondava,MG,74.61,clear sky,-20.2833,44.2833,La Case Bambou
637,Coos Bay,US,53.31,mist,43.3665,-124.2179,Best Western Holiday Hotel
639,Moussoro,TD,87.17,broken clouds,13.6408,16.4901,Hôtel Salama
640,Adeje,ES,64.02,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
642,Talavera De La Reina,ES,54.01,broken clouds,39.9635,-4.8308,Be Live City Center Talavera
645,Karangampel,ID,84.87,scattered clouds,-6.4622,108.4519,ROOFTOP WAG ALL
646,Wanning,CN,79.68,overcast clouds,18.8003,110.3967,Paradise Hotel
647,Cairns,AU,82.06,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
649,Prince Rupert,CA,50.09,clear sky,54.3161,-130.3201,Crest Hotel
651,Ujjain,IN,89.37,clear sky,23.1833,75.7667,SPOT ON 69320 Hotel New Neha Palace
654,Huarmey,PE,67.1,overcast clouds,-10.0681,-78.1522,Hotel Miramar
