City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,66.47,63,94,2.77,overcast clouds
1,Pisco,PE,-13.7,-76.2167,66.25,77,0,8.05,clear sky
2,Comodoro Rivadavia,AR,-45.8667,-67.5,35.46,64,0,4.61,clear sky
3,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,92,75,11.5,broken clouds
4,Port Elizabeth,ZA,-33.918,25.5701,61.32,71,51,3.0,broken clouds
5,Poum,NC,-20.2333,164.0167,77.56,70,41,9.53,scattered clouds
6,Grand-Santi,GF,4.25,-54.3833,73.42,98,94,3.24,overcast clouds
7,Busselton,AU,-33.65,115.3333,64.99,57,0,2.98,clear sky
8,Saint-Philippe,RE,-21.3585,55.7679,74.79,83,44,14.74,scattered clouds
9,Bluff,NZ,-46.6,168.3333,66.79,72,98,5.17,overcast clouds
10,Kahului,US,20.8947,-156.47,80.62,66,40,25.32,scattered clouds
11,Dwarka,IN,22.2394,68.9678,85.37,76,0,17.25,clear sky
12,Aklavik,CA,68.2191,-135.0107,31.84,94,47,8.12,scattered clouds
13,Ushuaia,AR,-54.8,-68.3,35.26,87,20,4.61,few clouds
14,Luderitz,NA,-26.6481,15.1594,54.07,75,0,14.29,clear sky
15,Bandarbeyla,SO,9.4942,50.8122,83.26,77,33,2.35,scattered clouds
16,Valentin Gomez Farias,MX,28.2167,-106.5833,68.94,10,0,14.0,clear sky
17,Vaini,TO,-21.2,-175.2,78.93,84,100,20.71,moderate rain
18,Nalut,LY,30.3333,10.85,65.21,38,100,23.17,overcast clouds
19,Urubicha,BO,-15.3833,-62.95,66.0,92,14,3.0,few clouds
20,Bredasdorp,ZA,-34.5322,20.0403,54.81,86,22,7.29,few clouds
21,Lander,US,42.833,-108.7307,40.01,87,100,0.0,overcast clouds
22,Taoudenni,ML,22.6783,-3.9836,77.52,16,35,15.14,scattered clouds
23,Namibe,AO,-15.1961,12.1522,72.25,76,22,3.67,few clouds
24,Atuona,PF,-9.8,-139.0333,79.16,73,100,16.04,overcast clouds
25,Pevek,RU,69.7008,170.3133,19.02,83,100,11.59,overcast clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,75.36,86,4,8.72,clear sky
27,Lavrentiya,RU,65.5833,-171.0,31.96,95,99,8.46,light snow
28,Geraldton,AU,-28.7667,114.6,75.61,35,0,17.27,clear sky
29,Ahipara,NZ,-35.1667,173.1667,66.88,69,48,10.67,scattered clouds
30,Shingu,JP,33.7333,135.9833,64.8,49,68,10.13,broken clouds
31,Ribeira Brava,PT,32.65,-17.0667,63.72,56,32,3.0,scattered clouds
32,Vanavara,RU,60.34,102.2797,54.57,85,50,11.27,scattered clouds
33,Punta Arenas,CL,-53.15,-70.9167,30.31,86,0,5.75,clear sky
34,Hun,LY,29.1268,15.9477,63.27,45,3,4.76,clear sky
35,Lebu,CL,-37.6167,-73.65,48.7,79,0,15.05,clear sky
36,Castro,BR,-24.7911,-50.0119,57.43,95,99,8.77,overcast clouds
37,Olga,RU,43.7444,135.2892,55.47,39,27,15.41,scattered clouds
38,Dikson,RU,73.5069,80.5464,16.11,93,100,20.56,light snow
39,Bluefields,NI,12.0137,-83.7635,76.37,81,100,6.04,overcast clouds
40,Nikolskoye,RU,59.7035,30.7861,33.71,88,21,4.23,few clouds
41,Puerto Escondido,MX,15.85,-97.0667,83.23,74,75,4.61,broken clouds
42,Albany,US,42.6001,-73.9662,45.88,35,0,8.97,clear sky
43,Porto Novo,BJ,6.4965,2.6036,78.22,85,63,2.84,broken clouds
44,Longyearbyen,SJ,78.2186,15.6401,6.64,72,20,9.22,few clouds
45,Menongue,AO,-14.6585,17.691,56.19,79,4,3.58,clear sky
46,Gat,IL,31.61,34.7642,82.4,15,38,14.25,scattered clouds
47,Hasaki,JP,35.7333,140.8333,59.29,58,43,17.09,scattered clouds
48,Lukovetskiy,RU,64.2956,41.9211,24.78,83,25,4.97,scattered clouds
49,Hermanus,ZA,-34.4187,19.2345,53.8,82,54,7.25,broken clouds
50,Meadow Lake,US,34.8014,-106.5436,65.77,9,0,16.08,clear sky
51,Butaritari,KI,3.0707,172.7902,81.43,76,60,9.64,broken clouds
52,Fagersta,SE,60.0042,15.7932,32.45,66,32,2.37,scattered clouds
53,Riachao,BR,-7.3619,-46.6172,74.25,71,79,1.57,broken clouds
54,Maceio,BR,-9.6658,-35.7353,72.84,94,20,4.61,few clouds
55,Bambous Virieux,MU,-20.3428,57.7575,73.22,71,5,9.22,clear sky
56,San Quintin,MX,30.4833,-115.95,58.39,81,0,8.55,clear sky
57,Rikitea,PF,-23.1203,-134.9692,77.11,69,100,16.31,overcast clouds
58,Nelson Bay,AU,-32.7167,152.15,66.99,86,100,10.29,light rain
59,Hithadhoo,MV,-0.6,73.0833,84.85,72,56,9.33,broken clouds
60,San Patricio,US,28.017,-97.5169,77.18,87,9,14.34,clear sky
61,Narsaq,GL,60.9167,-46.05,41.22,82,100,0.85,overcast clouds
62,Biu,NG,10.6129,12.1946,77.13,53,100,4.68,overcast clouds
63,Ormond Beach,US,29.2858,-81.0559,73.02,70,75,10.36,broken clouds
64,Port Alfred,ZA,-33.5906,26.891,57.18,79,42,5.01,scattered clouds
65,Kapaa,US,22.0752,-159.319,80.58,81,75,16.11,broken clouds
66,New Norfolk,AU,-42.7826,147.0587,60.3,60,52,8.01,broken clouds
67,Luchegorsk,RU,46.4764,134.2569,58.05,22,91,7.23,overcast clouds
68,Barrow,US,71.2906,-156.7887,15.82,79,100,18.41,overcast clouds
69,Korla,CN,41.7597,86.1469,60.19,30,0,6.29,clear sky
70,Jamestown,US,42.097,-79.2353,44.24,36,0,5.75,clear sky
71,Mahebourg,MU,-20.4081,57.7,73.26,72,3,9.53,clear sky
72,Obo,CF,5.3998,26.4869,67.28,98,100,3.56,overcast clouds
73,Cidreira,BR,-30.1811,-50.2056,60.21,65,0,3.78,clear sky
74,Henties Bay,NA,-22.116,14.2845,59.95,84,0,6.06,clear sky
75,Dingle,PH,10.9995,122.6711,86.94,66,81,10.65,broken clouds
76,Beringovskiy,RU,63.05,179.3167,32.2,97,99,14.52,light snow
77,Kenai,US,60.5544,-151.2583,51.03,43,100,10.36,overcast clouds
78,Husavik,IS,66.0449,-17.3389,42.19,83,29,2.55,scattered clouds
79,Hobart,AU,-42.8794,147.3294,60.66,56,75,18.41,broken clouds
80,Ferrol,ES,43.4832,-8.2369,54.68,90,74,4.32,broken clouds
81,Chegdomyn,RU,51.1167,133.0167,50.52,37,98,2.28,overcast clouds
82,Carlyle,US,38.6103,-89.3726,65.12,74,100,8.99,overcast clouds
83,Baraut,IN,29.1,77.2667,98.76,11,0,7.14,clear sky
84,Kaitangata,NZ,-46.2817,169.8464,59.76,65,94,3.02,overcast clouds
85,Alofi,NU,-19.0595,-169.9187,80.74,80,95,16.8,light rain
86,Tuktoyaktuk,CA,69.4541,-133.0374,33.39,83,100,10.31,overcast clouds
87,Pinega,RU,64.7001,43.3936,25.45,82,27,6.62,scattered clouds
88,Mosquera,CO,4.7059,-74.2302,51.89,93,20,4.61,few clouds
89,Victoria,HK,22.2855,114.1577,82.96,86,100,17.0,overcast clouds
90,East London,ZA,-33.0153,27.9116,62.64,66,6,15.26,clear sky
91,Matara,LK,5.9485,80.5353,85.33,72,91,9.15,overcast clouds
92,Tiznit,MA,29.5833,-9.5,64.49,50,33,1.74,scattered clouds
93,Mekhe,SN,15.1097,-16.6218,68.83,74,3,13.85,clear sky
94,Yar-Sale,RU,66.8333,70.8333,23.22,82,100,16.51,overcast clouds
95,Ponta Delgada,PT,37.7333,-25.6667,66.51,94,75,10.36,mist
96,Vardo,NO,70.3705,31.1107,29.28,63,100,23.91,overcast clouds
97,Muncar,ID,-8.4333,114.3333,86.11,68,69,4.23,broken clouds
98,Samarai,PG,-10.6167,150.6667,83.82,73,48,9.04,scattered clouds
99,Glendive,US,47.1053,-104.7125,47.48,87,100,6.91,overcast clouds
100,Hofn,IS,64.2539,-15.2082,46.0,68,12,4.0,few clouds
101,Huilong,CN,31.8111,121.655,56.37,72,100,6.53,overcast clouds
102,Sovetskiy,RU,61.3614,63.5842,33.24,63,4,8.48,clear sky
103,Tiksi,RU,71.6872,128.8694,33.3,70,100,15.7,overcast clouds
104,Chiang Khong,TH,20.2613,100.4046,85.26,60,98,0.76,overcast clouds
105,Tautira,PF,-17.7333,-149.15,80.29,75,23,19.24,light rain
106,Cabo San Lucas,MX,22.8909,-109.9124,81.7,63,15,15.59,few clouds
107,Yellowknife,CA,62.456,-114.3525,35.56,51,10,10.0,clear sky
108,Napanee,CA,44.2501,-76.9494,39.94,60,0,7.49,clear sky
109,Bethel,US,41.3712,-73.414,50.76,25,0,4.61,clear sky
110,Cururupu,BR,-1.8283,-44.8683,74.37,94,55,2.35,broken clouds
111,Antalaha,MG,-14.9003,50.2788,72.79,86,67,6.82,broken clouds
112,Biak,ID,-0.9131,122.8766,81.7,75,91,1.63,light rain
113,Chokurdakh,RU,70.6333,147.9167,21.11,89,16,9.51,few clouds
114,Muros,ES,42.7762,-9.0603,52.84,91,33,5.21,scattered clouds
115,Aquiraz,BR,-3.9014,-38.3911,75.29,85,85,7.61,overcast clouds
116,Saskylakh,RU,71.9167,114.0833,34.05,100,100,10.92,overcast clouds
117,Clyde River,CA,70.4692,-68.5914,7.03,78,100,12.66,overcast clouds
118,Kodiak,US,57.79,-152.4072,40.55,90,100,29.48,light rain
119,Katangli,RU,51.7102,143.2326,32.83,100,100,12.62,light snow
120,Rovaniemi,FI,66.5,25.7167,27.81,74,0,2.3,clear sky
121,Lubbock,US,33.6001,-101.8338,75.45,6,0,13.8,clear sky
122,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,61.5,59,99,6.62,overcast clouds
123,Evanston,US,42.0411,-87.6901,60.8,63,100,14.97,overcast clouds
124,Sept-Iles,CA,50.2001,-66.3821,36.05,80,100,8.01,overcast clouds
125,Flagstaff,US,35.1981,-111.6513,52.56,19,0,3.44,clear sky
126,Mount Isa,AU,-20.7333,139.5,87.57,29,11,13.8,few clouds
127,Imbituba,BR,-28.24,-48.6703,67.86,75,57,4.0,broken clouds
128,Masvingo,ZW,-20.0637,30.8277,52.5,81,0,3.58,clear sky
129,Saint Pete Beach,US,27.7253,-82.7412,72.14,80,100,12.66,overcast clouds
130,Meulaboh,ID,4.1363,96.1285,84.04,72,100,2.33,overcast clouds
131,Hilo,US,19.7297,-155.09,78.28,85,100,12.66,moderate rain
132,Matamoros,MX,25.5333,-103.25,86.11,11,0,3.44,clear sky
133,Cape Town,ZA,-33.9258,18.4232,58.12,92,18,1.7,few clouds
134,Bairiki,KI,1.3292,172.9752,84.2,74,20,5.75,few clouds
135,Sorong,ID,-0.8833,131.25,83.57,73,78,6.93,broken clouds
136,Berlevag,NO,70.8578,29.0864,24.6,67,100,24.54,light snow
137,Sioux Lookout,CA,50.1001,-91.917,36.45,99,100,6.38,overcast clouds
138,Raudeberg,NO,61.9875,5.1352,38.07,71,45,1.7,scattered clouds
139,Kishtwar,IN,33.3167,75.7667,69.71,38,0,1.59,clear sky
140,Avarua,CK,-21.2078,-159.775,82.45,78,94,13.8,overcast clouds
141,Nuuk,GL,64.1835,-51.7216,21.81,68,20,23.02,few clouds
142,Brus Laguna,HN,15.75,-84.4833,73.08,97,8,3.4,clear sky
143,Lagoa,PT,39.05,-27.9833,60.78,86,28,18.88,scattered clouds
144,Ponta Do Sol,PT,32.6667,-17.1,63.72,55,29,2.62,scattered clouds
145,Sawakin,SD,19.1059,37.3321,79.43,59,6,5.7,clear sky
146,Urusha,RU,54.05,122.9,43.2,29,75,4.59,broken clouds
147,Santa Lucia,ES,27.9117,-15.5407,56.52,63,20,18.41,few clouds
148,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,87,41,9.33,scattered clouds
149,Puerto Ayora,EC,-0.7393,-90.3518,71.53,92,46,5.82,scattered clouds
150,Mar Del Plata,AR,-38.0023,-57.5575,46.87,71,0,3.44,clear sky
151,Ofunato,JP,39.0717,141.7167,49.59,76,16,5.19,few clouds
152,Bonfim,BR,3.0833,-59.95,79.27,74,86,4.29,overcast clouds
153,Klaksvik,FO,62.2266,-6.589,45.52,74,100,8.19,overcast clouds
154,Lazaro Cardenas,MX,17.9583,-102.2,76.41,74,7,5.19,clear sky
155,Paranhos,BR,-23.8928,-55.4311,67.03,98,44,3.89,scattered clouds
156,Shimoda,JP,34.6667,138.95,59.11,63,78,14.5,broken clouds
157,Khasan,RU,42.4308,130.6434,47.75,79,100,12.24,light rain
158,Torbay,CA,47.6666,-52.7314,40.75,94,100,5.01,overcast clouds
159,Gazli,UZ,40.1333,63.45,77.11,19,3,7.72,clear sky
160,Nanortalik,GL,60.1432,-45.2371,37.83,87,95,4.5,overcast clouds
161,Severo-Kurilsk,RU,50.6789,156.125,36.32,85,89,15.79,overcast clouds
162,Nizhniy Tsasuchey,RU,50.5167,115.1333,49.95,19,72,11.54,broken clouds
163,Ugoofaaru,MV,5.6667,73.0,86.4,71,95,12.55,overcast clouds
164,Kysyl-Syr,RU,63.8986,122.7617,43.09,63,5,10.87,clear sky
165,Songjianghe,CN,42.1859,127.479,48.67,36,100,14.94,overcast clouds
166,Georgetown,MY,5.4112,100.3354,87.73,74,20,0.0,few clouds
167,Cockburn Town,TC,21.4612,-71.1419,76.57,72,100,20.94,overcast clouds
168,Coihaique,CL,-45.5752,-72.0662,39.15,87,88,3.44,light rain
169,Limon,CR,10.0,-83.0333,77.38,85,95,1.74,overcast clouds
170,Faanui,PF,-16.4833,-151.75,81.05,72,15,16.58,light rain
171,Orumiyeh,IR,37.5527,45.0761,47.75,93,40,6.91,scattered clouds
172,Marsabit,KE,2.3284,37.9899,64.89,84,12,11.61,light rain
173,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.08,92,100,1.5,overcast clouds
174,Ancud,CL,-41.8697,-73.8203,42.82,82,94,2.42,overcast clouds
175,Lima,PE,-12.0432,-77.0282,69.91,73,0,13.8,clear sky
176,Esperance,AU,-33.8667,121.9,64.06,64,29,8.77,scattered clouds
177,Codrington,AU,-38.2667,141.9667,63.05,46,96,19.46,overcast clouds
178,Santa Maria,BR,-29.6842,-53.8069,48.4,84,0,6.06,clear sky
179,Analipsis,GR,35.3167,25.5667,66.11,87,59,14.58,broken clouds
180,Phulabani,IN,20.4667,84.2333,100.69,15,22,6.13,few clouds
181,Thompson,CA,55.7435,-97.8558,39.36,92,100,3.0,overcast clouds
182,Ilulissat,GL,69.2167,-51.1,19.42,73,100,23.02,overcast clouds
183,Navirai,BR,-23.065,-54.1906,70.56,88,59,4.54,broken clouds
184,Hovd,MN,48.0056,91.6419,54.43,18,0,3.71,clear sky
185,Port Moresby,PG,-9.4431,147.1797,85.1,66,100,10.74,overcast clouds
186,Rapid Valley,US,44.0625,-103.1463,41.76,90,100,32.21,moderate rain
187,Pangai,TO,-19.8,-174.35,81.07,81,100,18.1,light rain
188,Alcains,PT,39.9164,-7.4566,53.53,66,3,3.31,clear sky
189,Bahia Blanca,AR,-38.7196,-62.2724,45.46,41,49,7.67,scattered clouds
190,Bani Walid,LY,31.7566,13.9942,55.98,95,56,7.65,broken clouds
191,Kavieng,PG,-2.5744,150.7967,83.97,70,88,3.33,light rain
192,Malinyi,TZ,-8.9333,36.1333,65.62,93,39,2.26,scattered clouds
193,Baghdad,IQ,33.3406,44.4009,69.71,64,0,5.75,clear sky
194,Buraydah,SA,26.326,43.975,73.36,39,0,5.55,clear sky
195,Portland,US,45.5234,-122.6762,54.75,85,100,3.44,moderate rain
196,Shelabolikha,RU,53.4131,82.6167,64.65,35,100,11.39,overcast clouds
197,Loja,EC,-3.9931,-79.2042,56.46,97,99,4.7,light rain
198,Goundam,ML,16.4145,-3.6708,82.06,14,98,8.97,overcast clouds
199,Ostrovnoy,RU,68.0531,39.5131,21.65,85,100,16.67,overcast clouds
200,Cortez,US,37.3489,-108.5859,49.03,20,0,0.0,clear sky
201,Oussouye,SN,12.485,-16.5469,71.49,74,56,12.03,broken clouds
202,Namatanai,PG,-3.6667,152.4333,85.46,66,51,0.92,broken clouds
203,Moron,AR,-34.6534,-58.6198,51.55,59,0,3.56,clear sky
204,Garowe,SO,8.4054,48.4845,76.24,82,56,6.96,broken clouds
205,Malanville,BJ,11.8685,3.3899,87.21,35,93,8.05,overcast clouds
206,Constitucion,CL,-35.3333,-72.4167,52.25,64,24,7.0,few clouds
207,Panama City,PA,8.9936,-79.5197,80.44,88,20,8.05,few clouds
208,Akdepe,TM,42.0551,59.3788,71.51,23,100,8.37,overcast clouds
209,Shagonar,RU,51.5333,92.8,54.3,38,79,2.01,broken clouds
210,Chuy,UY,-33.6971,-53.4616,50.22,76,14,2.95,few clouds
211,Kerman,IR,30.2832,57.0788,71.11,27,96,4.41,overcast clouds
212,Aqtobe,KZ,50.2797,57.2072,46.49,66,0,4.47,clear sky
213,Inirida,CO,3.8653,-67.9239,73.26,99,100,3.51,overcast clouds
214,The Valley,AI,18.217,-63.0578,77.83,83,100,17.81,overcast clouds
215,Leningradskiy,RU,69.3833,178.4167,20.98,87,98,15.82,overcast clouds
216,Asfi,MA,32.2994,-9.2372,61.5,72,100,4.05,overcast clouds
217,Ambanja,MG,-13.6833,48.45,73.29,92,77,3.31,broken clouds
218,Makakilo City,US,21.3469,-158.0858,80.92,60,75,14.97,broken clouds
219,Port Lincoln,AU,-34.7333,135.8667,65.37,52,34,14.52,scattered clouds
220,Shanghai,CN,31.2222,121.4581,66.92,58,75,8.95,broken clouds
221,Katsuura,JP,35.1333,140.3,55.4,61,24,20.56,few clouds
222,Zhigansk,RU,66.7697,123.3711,32.45,93,29,24.07,scattered clouds
223,Guerrero Negro,MX,27.9769,-114.0611,59.34,80,2,17.74,clear sky
224,Provideniya,RU,64.3833,-173.3,34.03,89,99,12.93,overcast clouds
225,Casa Nova,BR,-9.4167,-41.1333,75.67,62,64,15.01,broken clouds
226,Sitka,US,57.0531,-135.33,49.89,62,75,4.61,broken clouds
227,Sirnak,TR,37.5228,42.4594,52.2,72,11,3.85,few clouds
228,Riverton,US,40.5219,-111.9391,52.84,32,0,5.99,clear sky
229,Vila Velha,BR,-20.3297,-40.2925,72.95,93,0,1.14,clear sky
230,Salta,AR,-24.7859,-65.4117,56.57,83,100,3.0,overcast clouds
231,Araouane,ML,18.9048,-3.5265,76.96,8,0,6.38,clear sky
232,Saint-Louis,SN,16.3333,-15.0,76.12,31,0,12.24,clear sky
233,Upernavik,GL,72.7868,-56.1549,12.54,85,100,24.09,overcast clouds
234,Tombouctou,ML,20.0,-3.0,76.3,8,0,8.3,clear sky
235,Nemuro,JP,43.3236,145.575,41.5,60,33,14.97,scattered clouds
236,Haines Junction,CA,60.7522,-137.5108,42.51,72,34,4.83,scattered clouds
237,Quatre Cocos,MU,-20.2078,57.7625,74.08,73,7,8.86,clear sky
238,La Rioja,ES,42.25,-2.5,44.38,90,100,3.31,overcast clouds
239,Shache,CN,38.4167,77.2406,65.17,20,36,4.41,scattered clouds
240,Martapura,ID,-3.4167,114.85,86.09,74,0,5.75,clear sky
241,Mandalgovi,MN,45.7625,106.2708,48.85,22,12,16.22,few clouds
242,Mayumba,GA,-3.432,10.6554,75.56,91,100,12.73,overcast clouds
243,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,68,0,11.5,clear sky
244,Bulgan,MN,48.8125,103.5347,54.45,27,24,8.68,few clouds
245,Skuodas,LT,56.2667,21.5333,39.06,71,17,5.61,moderate rain
246,Bandar,ID,2.05,99.75,88.16,60,64,1.92,broken clouds
247,Itaqui,BR,-29.1253,-56.5531,54.0,68,65,12.01,broken clouds
248,Cassilandia,BR,-19.1133,-51.7342,70.2,52,4,3.67,clear sky
249,Waipawa,NZ,-41.4122,175.5153,60.73,54,0,6.49,clear sky
250,Ukiah,US,39.1502,-123.2078,60.69,39,0,9.22,clear sky
251,Port Hedland,AU,-20.3167,118.5667,78.85,53,75,16.11,broken clouds
252,Kruisfontein,ZA,-34.0033,24.7314,56.88,80,39,14.07,scattered clouds
253,Saint George,US,37.1041,-113.5841,71.44,16,0,9.22,clear sky
254,Qaqortoq,GL,60.7167,-46.0333,36.77,89,100,2.51,overcast clouds
255,Qaanaaq,GL,77.484,-69.3632,7.45,69,41,8.08,scattered clouds
256,Avera,US,33.194,-82.5271,66.25,59,48,8.95,scattered clouds
257,Baykit,RU,61.67,96.37,44.37,78,60,11.95,broken clouds
258,Talnakh,RU,69.4865,88.3972,16.21,81,75,7.0,broken clouds
259,Norman Wells,CA,65.282,-126.8329,40.87,78,70,6.8,broken clouds
260,Sesheke,ZM,-17.4759,24.2968,56.35,70,0,3.67,clear sky
261,Havelock,US,34.8791,-76.9013,64.35,75,77,3.29,broken clouds
262,Labrea,BR,-7.2586,-64.7981,73.36,96,100,1.79,overcast clouds
263,Tairua,NZ,-37.0167,175.85,61.86,79,81,11.01,broken clouds
264,Antofagasta,CL,-23.65,-70.4,60.08,82,100,5.48,overcast clouds
265,Matay,EG,28.419,30.7792,79.66,11,68,8.55,broken clouds
266,Thinadhoo,MV,0.5333,72.9333,85.48,66,98,10.74,overcast clouds
267,Berbera,SO,10.4396,45.0143,83.05,85,20,2.28,light rain
268,Roald,NO,62.5833,6.1333,42.75,87,40,6.91,scattered clouds
269,Sulangan,PH,11.1373,123.7228,83.12,73,23,7.45,few clouds
270,Guiratinga,BR,-16.3494,-53.7583,70.29,60,0,2.98,clear sky
271,Senneterre,CA,48.3835,-77.2328,28.33,93,6,4.45,clear sky
272,Santa Clara,CU,22.4,-79.9667,69.46,78,0,4.61,clear sky
273,Port Blair,IN,11.6667,92.75,87.84,70,40,3.44,haze
274,Pozo Colorado,PY,-23.4923,-58.7972,65.03,96,88,5.14,overcast clouds
275,Puerto Ayacucho,VE,5.6639,-67.6236,76.03,92,100,6.55,overcast clouds
276,Tuatapere,NZ,-46.1333,167.6833,61.2,75,100,6.58,light rain
277,Awbari,LY,26.5921,12.7805,71.85,22,0,11.45,clear sky
278,Necochea,AR,-38.5473,-58.7368,44.91,61,33,6.82,scattered clouds
279,Bosaso,SO,11.2842,49.1816,84.24,68,90,4.29,overcast clouds
280,Tura,IN,25.5198,90.2201,78.44,69,98,3.62,overcast clouds
281,Warrington,GB,53.3925,-2.5802,43.79,81,14,4.61,few clouds
282,Lima Duarte,BR,-21.8425,-43.7931,60.84,99,27,2.89,scattered clouds
283,Kutina,HR,45.475,16.7819,50.81,67,99,3.71,overcast clouds
284,Bonaventure,CA,48.0457,-65.4926,34.38,92,100,10.6,overcast clouds
285,Airai,TL,-8.9266,125.4092,76.69,45,76,3.69,broken clouds
286,Ketchikan,US,55.3422,-131.6461,50.47,53,40,3.44,scattered clouds
287,Bukama,CD,-9.2,25.85,66.0,94,44,1.36,scattered clouds
288,Kaeo,NZ,-35.1,173.7833,62.33,95,56,11.83,broken clouds
289,Tulum,MX,20.2167,-87.4667,74.28,90,15,7.58,few clouds
290,Carnarvon,AU,-24.8667,113.6333,84.27,28,0,16.11,clear sky
291,Oksfjord,NO,70.2396,22.3479,28.0,81,100,18.01,light snow
292,Te Anau,NZ,-45.4167,167.7167,58.71,74,100,4.97,overcast clouds
293,Saint-Georges,GD,12.0564,-61.7485,79.72,86,51,13.98,broken clouds
294,Port Hardy,CA,50.6996,-127.4199,50.18,71,100,17.27,overcast clouds
295,College,US,64.8569,-147.8028,58.95,29,20,0.0,few clouds
296,Cervo,ES,43.6702,-7.4101,53.24,89,96,6.35,overcast clouds
297,Fairbanks,US,64.8378,-147.7164,58.96,30,0,0.0,clear sky
298,Takoradi,GH,4.8845,-1.7554,79.27,86,81,5.41,broken clouds
299,Tabuk,PH,17.4189,121.4443,88.81,54,100,6.4,overcast clouds
300,Saint-Pierre,RE,-21.3393,55.4781,74.88,72,0,6.91,clear sky
301,Bow Island,CA,49.8668,-111.3684,50.18,46,100,3.44,overcast clouds
302,Rizhao,CN,35.4275,119.4553,63.32,51,100,11.92,overcast clouds
303,Ribeira Grande,PT,38.5167,-28.7,61.9,87,9,16.62,clear sky
304,Ajdabiya,LY,30.7554,20.2263,61.05,93,4,5.06,clear sky
305,Uglovskoye,RU,51.3557,80.1942,63.55,28,100,14.56,overcast clouds
306,Houston,US,29.7633,-95.3633,76.33,82,75,14.97,broken clouds
307,West Lafayette,US,40.4259,-86.9081,62.58,55,40,14.97,scattered clouds
308,Belaya Gora,RU,68.5333,146.4167,24.94,80,60,6.89,broken clouds
309,Trinidad,BO,-14.8333,-64.9,70.99,82,76,6.78,broken clouds
310,Xining,CN,36.6167,101.7667,36.43,79,100,6.6,overcast clouds
311,Inuvik,CA,68.3499,-133.7218,41.86,52,0,6.91,clear sky
312,Mount Gambier,AU,-37.8333,140.7667,60.71,59,75,18.41,light rain
313,Krasnyy Yar,RU,46.5331,48.3456,49.96,87,100,15.57,light rain
314,Sao Filipe,CV,14.8961,-24.4956,71.37,68,11,8.97,few clouds
315,Iturama,BR,-19.7281,-50.1956,74.28,45,72,6.42,broken clouds
316,San Pedro,PH,14.35,121.0167,90.63,67,40,6.91,scattered clouds
317,Lorengau,PG,-2.0226,147.2712,83.53,74,81,3.13,light rain
318,Deputatskiy,RU,69.3,139.9,20.98,78,35,3.51,scattered clouds
319,Margate,GB,51.3813,1.3862,47.3,76,27,5.99,scattered clouds
320,Kralendijk,BQ,12.15,-68.2667,80.58,89,75,12.66,broken clouds
321,Rawson,AR,-43.3002,-65.1023,48.85,56,35,9.33,scattered clouds
322,Ust-Tarka,RU,55.5672,75.705,58.12,70,19,9.22,few clouds
323,Deep River,CA,46.1001,-77.4995,35.94,76,0,4.03,clear sky
324,Beloha,MG,-25.1667,45.05,62.64,78,0,7.72,clear sky
325,Menton,FR,43.7765,7.5044,64.58,50,77,2.13,broken clouds
